Country Name,Country Code,Series Name,Series Code,2020 [YR2020]
Tunisia,TUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.4086225282388
Tunisia,TUN,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..
Tunisia,TUN,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..
Tunisia,TUN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..
Tunisia,TUN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..
Tunisia,TUN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,37.3331249179783
Tunisia,TUN,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,41116676993.5
Tunisia,TUN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.114
Tunisia,TUN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,623075275.921853
Tunisia,TUN,Forest area (sq. km),AG.LND.FRST.K2,7027.3
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,42538289933.2162
Tunisia,TUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-8.81792562613296
Tunisia,TUN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3220
Tunisia,TUN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,10250
Tunisia,TUN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,39207089820.3016
Tunisia,TUN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,124711572450.097
Tunisia,TUN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,12.541366129217
Tunisia,TUN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,7.64832225384897
Tunisia,TUN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,98
Tunisia,TUN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,45.4844779320739
Tunisia,TUN,Income share held by lowest 20%,SI.DST.FRST.20,..
Tunisia,TUN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,21.5369685094986
Tunisia,TUN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.69535705466193
Tunisia,TUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.292
Tunisia,TUN,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,75.6001241481231
Tunisia,TUN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.[phone]
Tunisia,TUN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,122.1279008
Tunisia,TUN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,16.6
Tunisia,TUN,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,99.5337976296
Tunisia,TUN,Net migration,SM.POP.NETM,-9189
Tunisia,TUN,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,975140014.648438
Tunisia,TUN,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,2280560592.66865
Tunisia,TUN,Population density (people per sq. km of land area),EN.POP.DNST,78.2809152935118
Tunisia,TUN,Population growth (annual %),SP.POP.GROW,0.928583172377061
Tunisia,TUN,"Population, total",SP.POP.TOTL,12161723
Tunisia,TUN,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,..
Tunisia,TUN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..
Tunisia,TUN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1
Tunisia,TUN,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..
Tunisia,TUN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,97.7275619506836
Tunisia,TUN,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..
Tunisia,TUN,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.254287719727
Tunisia,TUN,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..
Tunisia,TUN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..
Tunisia,TUN,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,58.8889
Tunisia,TUN,Surface area (sq. km),AG.SRF.TOTL.K2,163610
Tunisia,TUN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Tunisia,TUN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,5.20860865302287
Tunisia,TUN,Time required to start a business (days),IC.REG.DURS,..
Tunisia,TUN,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,19.5799604215173
Tunisia,TUN,Urban population growth (annual %),SP.URB.GROW,1.38095542388519
Tunisia,TUN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.9
Tunisia,TUN,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,99.7
Tunisia,TUN,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,99.9
Tunisia,TUN,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9
Tunisia,TUN,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,99.6713985684086
Tunisia,TUN,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Tunisia,TUN,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..
Tunisia,TUN,"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)",FX.OWN.TOTL.FE.ZS,..
Tunisia,TUN,"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)",FX.OWN.TOTL.MA.ZS,..
Tunisia,TUN,"Account ownership at a financial institution or with a mobile-money-service provider, older adults (% of population ages 25+)",FX.OWN.TOTL.OL.ZS,..
Tunisia,TUN,"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)",FX.OWN.TOTL.40.ZS,..
Tunisia,TUN,"Account ownership at a financial institution or with a mobile-money-service provider, primary education or less (% of population ages 15+)",FX.OWN.TOTL.PL.ZS,..
Tunisia,TUN,"Account ownership at a financial institution or with a mobile-money-service provider, richest 60% (% of population ages 15+)",FX.OWN.TOTL.60.ZS,..
Tunisia,TUN,"Account ownership at a financial institution or with a mobile-money-service provider, secondary education or more (% of population ages 15+)",FX.OWN.TOTL.SO.ZS,..
Tunisia,TUN,"Account ownership at a financial institution or with a mobile-money-service provider, young adults (% of population ages 15-24)",FX.OWN.TOTL.YG.ZS,..
Tunisia,TUN,Adequacy of social insurance programs (% of total welfare of beneficiary households),per_si_allsi.adq_pop_tot,..
Tunisia,TUN,Adequacy of social protection and labor programs (% of total welfare of beneficiary households),per_allsp.adq_pop_tot,..
Tunisia,TUN,Adequacy of social safety net programs (% of total welfare of beneficiary households),per_sa_allsa.adq_pop_tot,..
Tunisia,TUN,Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households),per_lm_alllm.adq_pop_tot,..
Tunisia,TUN,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..
Tunisia,TUN,"Adjusted net enrollment rate, primary, female (% of primary school age children)",SE.PRM.TENR.FE,..
Tunisia,TUN,"Adjusted net enrollment rate, primary, male (% of primary school age children)",SE.PRM.TENR.MA,..
Tunisia,TUN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-7.52134921096314
Tunisia,TUN,Adjusted net national income (constant 2015 US$),NY.ADJ.NNTY.KD,37841280680.2693
Tunisia,TUN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,35717029684.8571
Tunisia,TUN,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,-8.37611564961207
Tunisia,TUN,Adjusted net national income per capita (constant 2015 US$),NY.ADJ.NNTY.PC.KD,3111.5065423106
Tunisia,TUN,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,2936.83959788075
Tunisia,TUN,"Adjusted net savings, excluding particulate emission damage (% of GNI)",NY.ADJ.SVNX.GN.ZS,-3.75844422680469
Tunisia,TUN,"Adjusted net savings, excluding particulate emission damage (current US$)",NY.ADJ.SVNX.CD,-1546266238.07319
Tunisia,TUN,"Adjusted net savings, including particulate emission damage (% of GNI)",NY.ADJ.SVNG.GN.ZS,-4.1037319415643
Tunisia,TUN,"Adjusted net savings, including particulate emission damage (current US$)",NY.ADJ.SVNG.CD,-1688321488.47347
Tunisia,TUN,Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,2.78897750511433
Tunisia,TUN,Adjusted savings: carbon dioxide damage (current US$),NY.ADJ.DCO2.CD,1147416722.0968
Tunisia,TUN,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,12.2582292848311
Tunisia,TUN,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,5043173435.03828
Tunisia,TUN,Adjusted savings: education expenditure (% of GNI),NY.ADJ.AEDU.GN.ZS,5.9
Tunisia,TUN,Adjusted savings: education expenditure (current US$),NY.ADJ.AEDU.CD,2427326376.04893
Tunisia,TUN,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0.677160519787388
Tunisia,TUN,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,278591456.016767
Tunisia,TUN,Adjusted savings: gross savings (% of GNI),NY.ADJ.ICTR.GN.ZS,6.31465337851917
Tunisia,TUN,Adjusted savings: mineral depletion (% of GNI),NY.ADJ.DMIN.GN.ZS,0
Tunisia,TUN,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,0
Tunisia,TUN,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.92589081537846
Tunisia,TUN,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0.248730295591072
Turkmenistan,TKM,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,22.52
Turkmenistan,TKM,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,11.4920524061037
Turkmenistan,TKM,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,1867.97153024911
Turkmenistan,TKM,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..
Turkmenistan,TKM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.1840862992321
Turkmenistan,TKM,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..
Turkmenistan,TKM,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..
Turkmenistan,TKM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..
Turkmenistan,TKM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..
Turkmenistan,TKM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,17.8189482611326
Turkmenistan,TKM,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,5636041535.6
Turkmenistan,TKM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.701
Turkmenistan,TKM,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1436241797
Turkmenistan,TKM,Forest area (sq. km),AG.LND.FRST.K2,41270
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,45818000000
Turkmenistan,TKM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.40000004446863
Turkmenistan,TKM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..
Turkmenistan,TKM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..
Turkmenistan,TKM,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,44062233100.2546
Turkmenistan,TKM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,..
Turkmenistan,TKM,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,..
Turkmenistan,TKM,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..
Turkmenistan,TKM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,98
Turkmenistan,TKM,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,18.1176455915641
Turkmenistan,TKM,Income share held by lowest 20%,SI.DST.FRST.20,..
Turkmenistan,TKM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,37.3826880265398
Turkmenistan,TKM,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.85882351844802
Turkmenistan,TKM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.687
Turkmenistan,TKM,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,21.2252826400105
Turkmenistan,TKM,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..
Turkmenistan,TKM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,98.62952004
Turkmenistan,TKM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,42.2
Turkmenistan,TKM,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,54.5567649466
Turkmenistan,TKM,Net migration,SM.POP.NETM,-4502
Turkmenistan,TKM,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,34099998.4741211
Turkmenistan,TKM,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,..
Turkmenistan,TKM,Population density (people per sq. km of land area),EN.POP.DNST,13.3007852233311
Turkmenistan,TKM,Population growth (annual %),SP.POP.GROW,1.4831290153972
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,6250438
Turkmenistan,TKM,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,..
Turkmenistan,TKM,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..
Turkmenistan,TKM,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..
Turkmenistan,TKM,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..
Turkmenistan,TKM,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Turkmenistan,TKM,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..
Turkmenistan,TKM,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.434928894043
Turkmenistan,TKM,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.982129991054535
Turkmenistan,TKM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,88.4751815795898
Turkmenistan,TKM,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,34.4444333333333
Turkmenistan,TKM,Surface area (sq. km),AG.SRF.TOTL.K2,488100
Turkmenistan,TKM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Turkmenistan,TKM,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,3.2122375017179
Turkmenistan,TKM,Time required to start a business (days),IC.REG.DURS,..
Turkmenistan,TKM,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..
Turkmenistan,TKM,Urban population growth (annual %),SP.URB.GROW,2.3782937147859
Turkmenistan,TKM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.9
Turkmenistan,TKM,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,99.9
Turkmenistan,TKM,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,99.9
Turkmenistan,TKM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Turkmenistan,TKM,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
Turkmenistan,TKM,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Turkmenistan,TKM,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..
Turkmenistan,TKM,"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)",FX.OWN.TOTL.FE.ZS,..
Turkmenistan,TKM,"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)",FX.OWN.TOTL.MA.ZS,..
Turkmenistan,TKM,"Account ownership at a financial institution or with a mobile-money-service provider, older adults (% of population ages 25+)",FX.OWN.TOTL.OL.ZS,..
Turkmenistan,TKM,"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)",FX.OWN.TOTL.40.ZS,..
Turkmenistan,TKM,"Account ownership at a financial institution or with a mobile-money-service provider, primary education or less (% of population ages 15+)",FX.OWN.TOTL.PL.ZS,..
Turkmenistan,TKM,"Account ownership at a financial institution or with a mobile-money-service provider, richest 60% (% of population ages 15+)",FX.OWN.TOTL.60.ZS,..
Turkmenistan,TKM,"Account ownership at a financial institution or with a mobile-money-service provider, secondary education or more (% of population ages 15+)",FX.OWN.TOTL.SO.ZS,..
Turkmenistan,TKM,"Account ownership at a financial institution or with a mobile-money-service provider, young adults (% of population ages 15-24)",FX.OWN.TOTL.YG.ZS,..
Turkmenistan,TKM,Adequacy of social insurance programs (% of total welfare of beneficiary households),per_si_allsi.adq_pop_tot,..
Turkmenistan,TKM,Adequacy of social protection and labor programs (% of total welfare of beneficiary households),per_allsp.adq_pop_tot,..
Turkmenistan,TKM,Adequacy of social safety net programs (% of total welfare of beneficiary households),per_sa_allsa.adq_pop_tot,..
Turkmenistan,TKM,Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households),per_lm_alllm.adq_pop_tot,..
Turkmenistan,TKM,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..
Turkmenistan,TKM,"Adjusted net enrollment rate, primary, female (% of primary school age children)",SE.PRM.TENR.FE,..
Turkmenistan,TKM,"Adjusted net enrollment rate, primary, male (% of primary school age children)",SE.PRM.TENR.MA,..
Turkmenistan,TKM,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,..
Turkmenistan,TKM,Adjusted net national income (constant 2015 US$),NY.ADJ.NNTY.KD,..
Turkmenistan,TKM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..
Turkmenistan,TKM,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,..
Turkmenistan,TKM,Adjusted net national income per capita (constant 2015 US$),NY.ADJ.NNTY.PC.KD,..
Turkmenistan,TKM,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..
Turkmenistan,TKM,"Adjusted net savings, excluding particulate emission damage (% of GNI)",NY.ADJ.SVNX.GN.ZS,..
Turkmenistan,TKM,"Adjusted net savings, excluding particulate emission damage (current US$)",NY.ADJ.SVNX.CD,..
Turkmenistan,TKM,"Adjusted net savings, including particulate emission damage (% of GNI)",NY.ADJ.SVNG.GN.ZS,..
Turkmenistan,TKM,"Adjusted net savings, including particulate emission damage (current US$)",NY.ADJ.SVNG.CD,..
Turkmenistan,TKM,Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,..
